X,Y,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,WEBSITE,PIN,MAJOR,MINOR
1261772.53608227,198629.579244271,1,1122,482452,330,Navos West Seattle Campus,Navos Behavioral Health,2600 SW Holden St,98106,,,,
1283293.91101845,205522.122873858,2,1623,478724,330,Kaiser Permanente - Rainier,Kaiser Permanente,5316 Rainier Ave S,98118,,,,
1346821.99984127,197822.00015077,3,2330,991032,330,Swedish Hospital - Issaquah Campus,Swedish Hospital,751 NE Blakely Dr,98029,,,,
1309088.86172502,261856.170966685,4,2309,00000,330,Indigo Urgent Care - Kirkland,Indigo Urgent Care,12423 Totem Lake Blvd NE,98034,,,,
1266934.09104785,170536.959904686,5,1248,611050,330,St. Anne Hospital,St. Anne Hospital,16251 Sylvester Rd  SW,98166,https://www.vmfh.org/our-hospitals/st-anne-hospital,3023049027,302304,9027
1344357.35089919,226513.058582187,6,2688,00000,330,Indigo Urgent Care - Sammamish,Indigo Urgent Care,530 228th Ave NE,98074,,,,
1275848.02335119,118203.106567353,21,2673,868245,330,UW Medicine - Federal Way,UW Medicine,32018 23rd Ave S,98003,,,,
1337664.87576711,132762.46425961,22,2686,975421,330,Valley Medical Center - Lake Sawyer Clinic,Valley Medical Center,27203 216th Ave SE,98038,,,,
1321472.66274478,248899.257904187,23,3300065,00000,330,Indigo Urgent Care - Redmond,Indigo Urgent Care,15946 Redmond Way,98052,,,,
1274594.7620782,219759.961852193,24,2653,925162,330,Pacific Medical Diagnostic & Wellness Center for Women,PacMed Diagnostic Center,1200 12th Ave S,98144,,,,
1311628.17488785,229448.853235528,25,10000047,112362,330,Bel-Red Medical Dental,Bel-Red Medical Dental,13033 Bel-Red Rd,98005,,,,
1380351.88061602,188814.776367351,27,2181,194368,330,Snoqualmie Valley Hospital,Snoqualmie Valley Hospital,9801 Frontier Ave SE,98065,https://snoqualmiehospital.org/,0623089021,062308,9021
1296068.85790944,172286.320579186,29,1076,435003,330,Providence Health & Services,Providence Hospital,1801 Lind Ave SW,98057,,,,
1312801.35987744,214028.679023445,30,1617,101588,330,Kaiser Permanente - Factoria,Kaiser Permanente,13451 SE 36th St,98006,,,,
1295773.30403861,165929.207637265,31,1505,260184,330,Bloodworks Northwest - Renton,Bloodworks NW,660 SW 39th St,98057,,,,
1259445.28909636,247284.215858683,32,896,328287,330,Swedish Hospital - Ballard Campus,Swedish Hospital,5300 Tallman Ave NW,98107,,,,
1296859.55120994,123830.028712437,33,10000041,687011,330,Valley Cities Behavioral Health Care - Auburn,Valley Cities Behavioral Health Care,2704 I St NE,98002,,,,
1276628.93091011,119071.055946931,34,2649,714727,330,Pacific Medical Center - Federal Way,PacMed Center,31833 Gateway Center Blvd S,98003,,,,
1276464.03557061,118863.033397108,35,10001609,00000,330,Indigo Urgent Care - Federal Way,Indigo Urgent Care,31861 Gateway Center Blvd S,98003,,,,
1276352.50003253,209082.598036349,36,923,766335,330,VA Puget Sound Health Care System - Seattle Division,VA PS Health Care,1660 S Columbian Way,98108,,,,
1345738.12372819,135576.959942937,37,10001608,00000,330,Indigo Urgent Care - Maple Valley,Indigo Urgent Care,26380 238th Ln SE,98038,,,,
